"employee_id";"role_id";"current_compensation";"last_working_day";"active_status";"manager_rating";"average_industry_compensation"
200;15;669647;"2100-12-31";"Y";5;660000
201;13;1279950;"2100-12-31";"Y";4;1202850
202;10;667714;"2100-12-31";"Y";5;630000
203;8;1100000;"2024-05-12";"N";3;1148175
204;12;1884348;"2100-12-31";"Y";5;1804275
205;5;570000;"2100-12-31";"Y";4;570000
206;4;850060;"2024-07-01";"N";3;769500
207;13;1150000;"2024-07-01";"N";2;1202850
208;5;679088;"2100-12-31";"Y";4;570000
209;8;901372;"2100-12-31";"Y";5;1148175
210;9;743907;"2024-05-12";"N";3;850500
211;0;1324502;"2100-12-31";"Y";5;0
212;13;1423630;"2100-12-31";"Y";5;1202850
213;14;822884;"2100-12-31";"Y";4;891000
214;15;570000;"2100-12-31";"Y";4;660000
215;13;1130975;"2100-12-31";"Y";5;1202850
216;15;570000;"2100-12-31";"Y";5;660000
217;15;570000;"2100-12-31";"Y";5;660000
218;5;682722;"2100-12-31";"Y";4;570000
219;3;958924;"2100-12-31";"Y";5;1038825
220;15;698795;"2100-12-31";"Y";5;660000
221;15;673115;"2100-12-31";"Y";5;660000
222;4;874505;"2100-12-31";"Y";5;769500
223;14;757280;"2024-05-12";"N";4;891000
224;14;885800;"2100-12-31";"Y";5;891000
225;15;681109;"2100-12-31";"Y";5;660000
226;15;570000;"2100-12-31";"Y";4;660000
227;0;1542655;"2100-12-31";"Y";5;0
228;5;669794;"2100-12-31";"Y";4;570000
229;10;570000;"2100-12-31";"Y";4;630000
230;13;1502831;"2100-12-31";"Y";5;1202850
231;15;570000;"2100-12-31";"Y";4;660000
232;4;881213;"2100-12-31";"Y";5;769500
233;15;570000;"2100-12-31";"Y";4;660000
234;3;1020947;"2100-12-31";"Y";4;1038825
235;5;570000;"2100-12-31";"Y";4;570000
236;5;687204;"2100-12-31";"Y";4;570000
237;5;696134;"2100-12-31";"Y";4;570000
238;4;807821;"2100-12-31";"Y";4;769500
239;5;652519;"2100-12-31";"Y";4;570000
240;15;570000;"2100-12-31";"Y";5;660000
241;14;749271;"2100-12-31";"Y";4;891000
242;4;813458;"2100-12-31";"Y";4;769500
243;5;695357;"2100-12-31";"Y";4;570000
244;15;570000;"2024-07-01";"N";3;660000
245;4;808047;"2100-12-31";"Y";5;769500
246;0;1714061;"2100-12-31";"Y";4;0
247;5;570000;"2100-12-31";"Y";4;570000
248;5;694539;"2100-12-31";"Y";4;570000
249;5;570000;"2100-12-31";"Y";4;570000
250;9;732142;"2100-12-31";"Y";4;850500
251;3;917419;"2100-12-31";"Y";5;1038825
252;0;1402414;"2100-12-31";"Y";4;0
253;14;865555;"2024-05-17";"N";3;891000
254;5;570000;"2100-12-31";"Y";4;570000
255;15;570000;"2024-05-17";"N";3;660000
256;14;753470;"2100-12-31";"Y";4;891000
257;9;805979;"2100-12-31";"Y";5;850500
258;15;570000;"2100-12-31";"Y";5;660000
259;5;570000;"2100-12-31";"Y";5;570000
260;12;2121197;"2100-12-31";"Y";4;1804275
261;14;816659;"2100-12-31";"Y";4;891000
262;12;2295146;"2100-12-31";"Y";4;1804275
263;5;570000;"2100-12-31";"Y";5;570000
264;4;813559;"2100-12-31";"Y";5;769500
265;14;879923;"2100-12-31";"Y";4;891000
266;5;570000;"2100-12-31";"Y";5;570000
267;10;570000;"2100-12-31";"Y";4;630000
268;15;660243;"2100-12-31";"Y";5;660000
269;15;693416;"2100-12-31";"Y";4;660000
270;10;570000;"2100-12-31";"Y";4;630000
271;14;754564;"2100-12-31";"Y";4;891000
272;14;856722;"2100-12-31";"Y";5;891000
273;1;3039209;"2100-12-31";"Y";4;2337356
274;13;1137127;"2100-12-31";"Y";5;1202850
275;15;657432;"2100-12-31";"Y";5;660000
276;15;672615;"2100-12-31";"Y";4;660000
277;10;686097;"2100-12-31";"Y";5;630000
278;15;570000;"2024-05-17";"N";3;660000
279;15;659554;"2100-12-31";"Y";5;660000
280;3;1019658;"2100-12-31";"Y";5;1038825
281;4;841886;"2100-12-31";"Y";5;769500
282;5;570000;"2100-12-31";"Y";4;570000
283;5;570000;"2100-12-31";"Y";5;570000
284;5;654800;"2100-12-31";"Y";5;570000
285;3;1031403;"2100-12-31";"Y";5;1038825
286;14;842589;"2100-12-31";"Y";5;891000
287;14;771600;"2100-12-31";"Y";5;891000
288;15;689961;"2100-12-31";"Y";4;660000
289;5;570000;"2100-12-31";"Y";4;570000
290;6;2945176;"2100-12-31";"Y";5;2583394
291;3;1007064;"2100-12-31";"Y";4;1038825
292;0;1402414;"2100-12-31";"Y";5;0
293;15;664724;"2100-12-31";"Y";4;660000
294;15;570000;"2100-12-31";"Y";5;660000
295;7;1729701;"2100-12-31";"Y";5;1722263
296;14;882632;"2100-12-31";"Y";5;891000
297;15;570000;"2100-12-31";"Y";4;660000
298;14;828900;"2100-12-31";"Y";4;891000
299;13;1030381;"2100-12-31";"Y";4;1202850
300;5;570000;"2100-12-31";"Y";5;570000
